age,tenure_months,spend,interactions_last_30d,support_tickets,segment,churn
71,18,655.73,26,4,C,1
53,36,802.31,22,2,C,0
20,9,601.99,34,5,B,1
70,72,815.22,23,2,A,0
43,178,752.35,16,5,C,1
24,127,728.96,36,0,B,0
53,104,690.63,36,7,C,0
21,131,671.59,36,2,C,0
49,10,641.95,35,0,A,0
61,118,640.66,10,0,B,0
22,92,778.24,32,7,C,1
63,21,507.84,12,7,A,0
51,91,912.42,15,3,B,0
36,119,580.88,23,6,A,0
30,78,777.37,21,1,A,1
18,166,583.76,35,7,C,1
29,171,555.6,6,2,B,0
34,65,965.8,23,4,C,0
68,170,544.32,30,2,B,0
47,44,370.1,17,0,C,0
29,23,471.47,35,7,C,0
60,117,542.9,30,6,C,0
43,28,987.93,6,4,C,1
65,58,637.22,6,7,A,1
60,73,768.25,29,0,A,0
71,124,419.71,15,3,C,0
58,150,663.47,27,5,A,0
24,160,720.87,30,2,A,0
49,112,924.29,1,3,C,0
42,173,474.67,28,1,A,0
64,131,708.63,36,6,B,0
26,157,654.47,33,2,A,0
44,104,416.09,19,0,B,0
65,22,596.5,19,1,A,0
53,38,552.57,10,6,B,1
20,75,181.43,19,4,A,0
64,147,707.76,1,7,C,1
38,75,697.24,7,4,C,1
56,3,520.99,31,0,B,1
55,78,359.06,12,6,A,1
54,126,866.38,13,3,B,0
41,178,647.88,27,0,A,0
41,35,783.01,20,0,A,0
23,56,853.86,17,0,C,0
49,85,506.24,7,4,C,0
34,88,746.19,13,5,A,0
40,175,556.59,24,0,A,0
27,72,588.74,24,4,C,0
60,97,584.59,15,7,A,0
70,46,599.76,27,7,B,0
39,11,800.51,32,1,B,0
42,71,622.29,3,2,A,0
44,77,572.33,26,5,C,1
22,31,550.22,28,6,C,0
61,119,661.44,28,5,A,0
68,60,438.92,11,4,C,0
46,11,509.52,10,2,A,0
21,96,590.59,17,7,C,0
37,46,498.15,2,1,A,0
26,131,578.67,12,5,C,0
65,4,490.06,35,7,B,0
63,138,960.71,33,5,C,0
39,97,839.23,37,0,C,0
39,131,680.99,1,1,B,0
66,69,590.35,25,2,A,0
23,158,994.34,2,7,B,0
62,91,658.13,36,2,B,0
72,179,584.37,20,1,C,0
43,53,654.56,28,4,B,0
60,154,655.07,9,3,C,0
58,118,853.86,24,2,A,0
69,166,596.59,33,1,B,0
19,31,977.88,16,0,B,0
58,92,441.24,31,2,C,0
40,163,724.93,14,4,A,0
66,44,419.67,9,0,B,0
67,172,927.08,19,5,A,0
34,174,540.5,27,2,C,0
51,89,589.53,8,5,C,0
46,131,766.36,20,5,C,0
49,84,825.96,17,3,A,0
65,118,399.86,34,5,C,0
55,154,537.69,20,2,B,0
61,133,348.91,0,1,B,0
56,52,624.71,1,0,B,0
32,104,581.75,20,4,B,1
51,144,537.19,15,4,B,1
39,105,476.8,2,0,B,0
41,52,530.54,11,5,A,0
24,135,465.65,13,1,B,0
28,129,695.21,25,3,C,0
37,114,872.87,8,3,C,0
34,60,252.47,32,7,A,0
54,101,579.13,27,4,A,0
34,108,524.73,24,1,B,0
32,39,688.63,28,2,A,0
42,166,428.68,26,6,C,0
50,107,573.64,3,1,C,0
74,10,412.87,24,5,C,0
47,49,725.41,8,3,B,1
38,145,617.87,10,7,C,0
36,125,570.93,31,3,C,0
43,97,666.63,15,7,B,0
70,89,555.63,31,1,A,0
39,68,320.31,33,1,C,0
32,169,707.23,9,3,A,0
51,63,651.89,37,7,C,0
62,149,572.27,17,7,A,1
72,13,777.29,7,3,A,1
34,96,819.33,11,6,B,0
68,47,403.39,0,5,C,1
66,76,459.41,6,7,C,0
39,112,878.51,38,7,A,0
37,13,855.39,5,6,A,0
33,18,467.09,34,4,B,0
36,104,387.47,26,2,A,0
68,120,485.24,24,4,A,0
35,12,510.34,35,6,B,0
46,173,314.87,32,0,A,0
71,79,605.61,20,2,B,0
57,176,369.57,23,4,A,0
25,25,382.13,39,6,A,0
22,160,764.9,36,1,C,0
30,116,477.03,13,2,C,0
67,145,587.14,9,3,A,0
30,145,713.24,1,6,A,0
35,32,746.38,17,3,C,0
48,31,539.34,24,0,C,1
46,174,607.94,26,7,A,0
22,78,451.43,39,2,C,0
29,37,914.53,8,5,A,1
